[23:19:26] === E3 model=M3 tag=mistral_7b_v0_1 device=cuda seed=20260908 profile=budget ===
[23:19:27] Loading mistralai/Mistral-7B-v0.1@main (27d67f1b5f57dc0953326b2601d68371d40ea8da) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 12167.34it/s]
[23:19:29]   attention: flash_attention_2
[23:24:28]   scored 7504/12842 candidate sequences
[23:24:30]   scored 8000/12842 candidate sequences
[23:24:31]   scored 8504/12842 candidate sequences
[23:24:33]   scored 9000/12842 candidate sequences
[23:24:36]   scored 9504/12842 candidate sequences
[23:24:38]   scored 10000/12842 candidate sequences
[23:24:41]   scored 10504/12842 candidate sequences
[23:24:44]   scored 11000/12842 candidate sequences
[23:24:47]   scored 11504/12842 candidate sequences
[23:24:50]   scored 12000/12842 candidate sequences
[23:24:54]   scored 12504/12842 candidate sequences
[23:28:38] calibration[generic] seed=20260909: 128x512 tokens, hash=6954a664db45036e
[23:31:56]   scored 504/12842 candidate sequences
[23:31:57]   scored 1000/12842 candidate sequences
[23:31:58]   scored 1504/12842 candidate sequences
[23:31:59]   scored 2000/12842 candidate sequences
[23:32:00]   scored 2504/12842 candidate sequences
[23:32:02]   scored 3000/12842 candidate sequences
[23:32:03]   scored 3504/12842 candidate sequences
[23:32:05]   scored 4000/12842 candidate sequences
[23:32:06]   scored 4504/12842 candidate sequences
[23:32:07]   scored 5000/12842 candidate sequences
[23:32:09]   scored 5504/12842 candidate sequences
[23:32:10]   scored 6000/12842 candidate sequences
[23:32:12]   scored 6504/12842 candidate sequences
[23:32:13]   scored 7000/12842 candidate sequences
[23:32:15]   scored 7504/12842 candidate sequences
[23:32:17]   scored 8000/12842 candidate sequences
[23:32:19]   scored 8504/12842 candidate sequences
[23:32:21]   scored 9000/12842 candidate sequences
[23:32:23]   scored 9504/12842 candidate sequences
[23:32:25]   scored 10000/12842 candidate sequences
[23:32:28]   scored 10504/12842 candidate sequences
[23:32:31]   scored 11000/12842 candidate sequences
[23:32:34]   scored 11504/12842 candidate sequences
[23:32:38]   scored 12000/12842 candidate sequences
[23:32:41]   scored 12504/12842 candidate sequences
[23:36:24] calibration[generic] seed=20260910: 128x512 tokens, hash=40274b9c80e50dc0
[23:39:42]   scored 504/12842 candidate sequences
[23:39:43]   scored 1000/12842 candidate sequences
[23:39:44]   scored 1504/12842 candidate sequences
[23:39:46]   scored 2000/12842 candidate sequences
[23:39:47]   scored 2504/12842 candidate sequences
[23:39:48]   scored 3000/12842 candidate sequences
[23:39:50]   scored 3504/12842 candidate sequences
[23:39:51]   scored 4000/12842 candidate sequences
[23:39:52]   scored 4504/12842 candidate sequences
[23:39:54]   scored 5000/12842 candidate sequences
[23:39:55]   scored 5504/12842 candidate sequences
[23:39:56]   scored 6000/12842 candidate sequences
[23:39:58]   scored 6504/12842 candidate sequences
[23:40:00]   scored 7000/12842 candidate sequences
[23:40:02]   scored 7504/12842 candidate sequences
[23:40:03]   scored 8000/12842 candidate sequences
[23:40:05]   scored 8504/12842 candidate sequences
[23:40:07]   scored 9000/12842 candidate sequences
[23:40:09]   scored 9504/12842 candidate sequences
[23:40:12]   scored 10000/12842 candidate sequences
[23:40:15]   scored 10504/12842 candidate sequences
[23:40:18]   scored 11000/12842 candidate sequences
[23:40:21]   scored 11504/12842 candidate sequences
[23:40:24]   scored 12000/12842 candidate sequences
[23:40:28]   scored 12504/12842 candidate sequences
[23:44:11] calibration[balanced] seed=20260908: 128x512 tokens, hash=e7f5ddbf4c9fd684
[23:47:28]   scored 504/12842 candidate sequences
[23:47:29]   scored 1000/12842 candidate sequences
[23:47:31]   scored 1504/12842 candidate sequences
[23:47:32]   scored 2000/12842 candidate sequences
[23:47:33]   scored 2504/12842 candidate sequences
[23:47:34]   scored 3000/12842 candidate sequences
[23:47:36]   scored 3504/12842 candidate sequences
[23:47:37]   scored 4000/12842 candidate sequences
[23:47:38]   scored 4504/12842 candidate sequences
[23:47:40]   scored 5000/12842 candidate sequences
[23:47:41]   scored 5504/12842 candidate sequences
[23:47:43]   scored 6000/12842 candidate sequences
[23:47:44]   scored 6504/12842 candidate sequences
[23:47:46]   scored 7000/12842 candidate sequences
[23:47:48]   scored 7504/12842 candidate sequences
[23:47:50]   scored 8000/12842 candidate sequences
[23:47:51]   scored 8504/12842 candidate sequences
[23:47:53]   scored 9000/12842 candidate sequences
[23:47:55]   scored 9504/12842 candidate sequences
[23:47:58]   scored 10000/12842 candidate sequences
[23:48:01]   scored 10504/12842 candidate sequences
[23:48:04]   scored 11000/12842 candidate sequences
[23:48:07]   scored 11504/12842 candidate sequences
[23:48:10]   scored 12000/12842 candidate sequences
[23:48:14]   scored 12504/12842 candidate sequences
[23:51:56] calibration[balanced] seed=20260909: 128x512 tokens, hash=56a787c97c004189
[23:55:13]   scored 504/12842 candidate sequences
[23:55:14]   scored 1000/12842 candidate sequences
[23:55:16]   scored 1504/12842 candidate sequences
[23:55:17]   scored 2000/12842 candidate sequences
[23:55:18]   scored 2504/12842 candidate sequences
[23:55:19]   scored 3000/12842 candidate sequences
[23:55:21]   scored 3504/12842 candidate sequences
[23:55:22]   scored 4000/12842 candidate sequences
[23:55:23]   scored 4504/12842 candidate sequences
[23:55:25]   scored 5000/12842 candidate sequences
[23:55:26]   scored 5504/12842 candidate sequences
[23:55:28]   scored 6000/12842 candidate sequences
[23:55:29]   scored 6504/12842 candidate sequences
[23:55:31]   scored 7000/12842 candidate sequences
[23:55:33]   scored 7504/12842 candidate sequences
[23:55:34]   scored 8000/12842 candidate sequences
[23:55:36]   scored 8504/12842 candidate sequences
[23:55:38]   scored 9000/12842 candidate sequences
[23:55:40]   scored 9504/12842 candidate sequences
[23:55:43]   scored 10000/12842 candidate sequences
[23:55:46]   scored 10504/12842 candidate sequences
[23:55:49]   scored 11000/12842 candidate sequences
[23:55:52]   scored 11504/12842 candidate sequences
[23:55:55]   scored 12000/12842 candidate sequences
[23:55:59]   scored 12504/12842 candidate sequences
[23:59:43] calibration[balanced] seed=20260910: 128x512 tokens, hash=762cc4453150b832
[00:03:01]   scored 504/12842 candidate sequences
[00:03:02]   scored 1000/12842 candidate sequences
[00:03:03]   scored 1504/12842 candidate sequences
[00:03:04]   scored 2000/12842 candidate sequences
[00:03:05]   scored 2504/12842 candidate sequences
[00:03:07]   scored 3000/12842 candidate sequences
[00:03:08]   scored 3504/12842 candidate sequences
[00:03:10]   scored 4000/12842 candidate sequences
[00:03:11]   scored 4504/12842 candidate sequences
[00:03:12]   scored 5000/12842 candidate sequences
[00:03:14]   scored 5504/12842 candidate sequences
[00:03:15]   scored 6000/12842 candidate sequences
[00:03:17]   scored 6504/12842 candidate sequences
[00:03:18]   scored 7000/12842 candidate sequences
[00:03:20]   scored 7504/12842 candidate sequences
[00:03:22]   scored 8000/12842 candidate sequences
[00:03:24]   scored 8504/12842 candidate sequences
[00:03:26]   scored 9000/12842 candidate sequences
[00:03:28]   scored 9504/12842 candidate sequences
[00:03:30]   scored 10000/12842 candidate sequences
[00:03:33]   scored 10504/12842 candidate sequences
[00:03:36]   scored 11000/12842 candidate sequences
[00:03:40]   scored 11504/12842 candidate sequences
[00:03:43]   scored 12000/12842 candidate sequences
[00:03:46]   scored 12504/12842 candidate sequences
[00:07:27] calibration[imbalanced] seed=20260908: 128x512 tokens, hash=715ca2f8df45eb4b
[00:10:45]   scored 504/12842 candidate sequences
[00:10:46]   scored 1000/12842 candidate sequences
[00:10:47]   scored 1504/12842 candidate sequences
[00:10:49]   scored 2000/12842 candidate sequences
[00:10:50]   scored 2504/12842 candidate sequences
[00:10:51]   scored 3000/12842 candidate sequences
[00:10:53]   scored 3504/12842 candidate sequences
[00:10:54]   scored 4000/12842 candidate sequences
[00:10:55]   scored 4504/12842 candidate sequences
[00:10:57]   scored 5000/12842 candidate sequences
[00:10:58]   scored 5504/12842 candidate sequences
[00:10:59]   scored 6000/12842 candidate sequences
[00:11:01]   scored 6504/12842 candidate sequences
[00:11:03]   scored 7000/12842 candidate sequences
[00:11:04]   scored 7504/12842 candidate sequences
[00:11:06]   scored 8000/12842 candidate sequences
[00:11:08]   scored 8504/12842 candidate sequences
[00:11:10]   scored 9000/12842 candidate sequences
[00:11:12]   scored 9504/12842 candidate sequences
[00:11:15]   scored 10000/12842 candidate sequences
[00:11:18]   scored 10504/12842 candidate sequences
[00:11:21]   scored 11000/12842 candidate sequences
[00:11:24]   scored 11504/12842 candidate sequences
[00:11:27]   scored 12000/12842 candidate sequences
[00:11:31]   scored 12504/12842 candidate sequences
[00:15:10] calibration[imbalanced] seed=20260909: 128x512 tokens, hash=3f151551046471e3
[00:18:29]   scored 504/12842 candidate sequences
[00:18:30]   scored 1000/12842 candidate sequences
[00:18:31]   scored 1504/12842 candidate sequences
[00:18:33]   scored 2000/12842 candidate sequences
[00:18:34]   scored 2504/12842 candidate sequences
[00:18:35]   scored 3000/12842 candidate sequences
[00:18:37]   scored 3504/12842 candidate sequences
[00:18:38]   scored 4000/12842 candidate sequences
[00:18:39]   scored 4504/12842 candidate sequences
[00:18:41]   scored 5000/12842 candidate sequences
[00:18:42]   scored 5504/12842 candidate sequences
[00:18:43]   scored 6000/12842 candidate sequences
[00:18:45]   scored 6504/12842 candidate sequences
[00:18:47]   scored 7000/12842 candidate sequences
[00:18:49]   scored 7504/12842 candidate sequences
[00:18:50]   scored 8000/12842 candidate sequences
[00:18:52]   scored 8504/12842 candidate sequences
[00:18:54]   scored 9000/12842 candidate sequences
[00:18:56]   scored 9504/12842 candidate sequences
[00:18:59]   scored 10000/12842 candidate sequences
[00:19:02]   scored 10504/12842 candidate sequences
[00:19:05]   scored 11000/12842 candidate sequences
[00:19:08]   scored 11504/12842 candidate sequences
[00:19:11]   scored 12000/12842 candidate sequences
[00:19:15]   scored 12504/12842 candidate sequences
[00:22:56] calibration[imbalanced] seed=20260910: 128x512 tokens, hash=4302ce1ec7465a09
[00:26:14]   scored 504/12842 candidate sequences
[00:26:15]   scored 1000/12842 candidate sequences
[00:26:17]   scored 1504/12842 candidate sequences
[00:26:18]   scored 2000/12842 candidate sequences
[00:26:19]   scored 2504/12842 candidate sequences
[00:26:20]   scored 3000/12842 candidate sequences
[00:26:22]   scored 3504/12842 candidate sequences
[00:26:23]   scored 4000/12842 candidate sequences
[00:26:24]   scored 4504/12842 candidate sequences
[00:26:26]   scored 5000/12842 candidate sequences
[00:26:27]   scored 5504/12842 candidate sequences
[00:26:29]   scored 6000/12842 candidate sequences
[00:26:30]   scored 6504/12842 candidate sequences
[00:26:32]   scored 7000/12842 candidate sequences
[00:26:34]   scored 7504/12842 candidate sequences
[00:26:35]   scored 8000/12842 candidate sequences
[00:26:37]   scored 8504/12842 candidate sequences
[00:26:39]   scored 9000/12842 candidate sequences
[00:26:41]   scored 9504/12842 candidate sequences
[00:26:44]   scored 10000/12842 candidate sequences
[00:26:47]   scored 10504/12842 candidate sequences
[00:26:50]   scored 11000/12842 candidate sequences
[00:26:53]   scored 11504/12842 candidate sequences
[00:26:56]   scored 12000/12842 candidate sequences
[00:27:00]   scored 12504/12842 candidate sequences
[00:30:37] === done in 4270s -> /workspace/Quant_Bias/quant-bias/results/e3/mistral_7b_v0_1 ===
